Time (hours),Small Particle Count,Large Particle Count
0,502.4835707650562,306.99677718293003
1,497.64478652140576,303.1269121723686
2,499.9161958180207,297.3131019743513
3,502.6400661566242,292.29889799239095
4,492.2068140299812,297.55071856009454
5,490.5650421260629,294.56040053560855
6,497.99540073091464,295.6096261646911
7,492.30556559493834,292.85748388567987
8,484.4955027468978,293.48459532229367
9,487.93556699218396,284.1230684921272
10,481.29096177694066,291.9557976783858
11,479.6700583676564,284.93354240950714
12,481.60453093399184,292.90566443840095
13,469.22966851757525,277.6742999227732
14,468.5781507042582,288.39796498761075
15,472.80327460415214,279.3125998158791
16,468.96781364502567,273.6778138979185
17,474.02572993277226,273.13425615016564
18,466.3421464145183,272.5776190403968
19,462.2537538378074,274.932710072479
20,475.08173636041664,274.06540285096537
21,465.0680284505414,267.2288567561868
22,464.98314838404144,268.62846762765355
23,455.97552656980196,278.1211949651087
24,458.836259570692,274.71384686565085
25,460.576820263211,266.9306891237487
26,452.7363849114857,263.6186466670094
27,458.8440827273424,262.7149301400016
28,452.44171642321203,263.8750604832938
29,452.4708188647159,254.39272510723038
30,449.4101759568328,256.9255102404006
31,460.1745482240212,248.5816328756961
32,449.34512961211476,257.6392523028898
33,442.6285130034846,257.60409092488845
34,450.5392209821552,250.6835126674182
35,438.8366672441568,259.7070400472124
36,444.5045363336025,244.4522351083699
37,432.18612794406863,242.0094107545886
38,433.8727194670619,249.20999927580854
39,440.03202163962624,252.0858889298663
40,441.27899242145077,254.0388643806839
41,436.98730706711325,242.09977360907965
42,434.1008762874617,248.56867795821262
43,431.7270810321424,241.7698897056945
44,424.3982850689449,239.89250288903946
45,426.7547671705554,243.97316531524646
46,426.61866926488443,241.62169514306726
47,432.78011496082433,229.28929410369943
48,427.789985930948,243.37106006859548
49,415.83881849621224,241.7118182432977
50,424.861282292281,230.51242141387382
51,419.90699689611023,234.4539670555113
52,417.04403118064556,233.78562667248357
53,422.0879269440351,231.46515382187627
54,422.79010331811577,226.26232253182886
55,420.90170690138234,224.51352012780026
56,410.6640442419837,226.6073520817604
57,411.9335050924251,231.46792139211166
58,413.759913463948,227.19707104654177
59,415.6099302108786,221.5064045793423
60,406.96950534976446,226.10395975775708
61,407.0748021277913,206.89429921433796
62,401.113675985142,225.77791536914734
63,399.3110898646902,210.23809338682653
64,408.00602747696655,216.0325064150916
65,409.38036215188936,211.15985661949094
66,400.8993483733376,209.20371265097333
67,404.94175888479793,220.40555984266058
68,400.4014135398379,211.19259082222345
69,394.0412024786413,214.1986254489936
70,397.7517611959329,211.1718240212181
71,402.3173473079977,212.73723709868733
72,393.1348003377269,209.6870072766106
73,399.82828502878573,201.8440341424508
74,377.6018330615918,212.2016332884421
75,393.5099040575786,203.71800072148505
76,388.53978650557843,197.375513270408
77,385.317986317527,201.9946150565467
78,385.9845967844606,210.62086130262094
79,374.30500178459306,206.35512048522776
80,381.86580974313677,199.35275313865247
81,383.47531002598527,198.34675473595019
82,387.80903637935404,197.48689978480888
83,376.5622609394803,208.48582412929906
84,373.8494027133968,199.02372320567477
85,374.12554300940576,198.28114377490954
86,379.95798114504845,200.30414568715418
87,375.77553933758105,195.37334591854298
88,370.2379530268609,191.9157155958389
89,374.2122046576687,191.26553356427073
90,370.8944980875992,190.93043918946165
91,374.0196938028728,190.14827920191925
92,364.4376638547341,193.0232413702627
93,365.08516737915585,188.70026098592874
94,363.5425608435929,191.16388087088814
95,356.9692115150359,186.1619340389631
96,364.55511992216833,186.0281934934227
97,363.17156134394634,174.718155606625
98,360.68763945268336,188.36955662883724
99,358.28893104908735,184.60371456838274
100,351.18880157664256,186.9492484630883
101,354.9701979771885,166.5703957371437
102,354.17158879867105,190.5905471675834
103,350.6894661087187,178.55223024469535
104,352.7140560942507,183.89707847474585
105,354.3642991434294,172.26707967441686
106,360.6024495096421,179.6453604288194
107,350.875786121372,170.43370922756984
108,350.12591498912934,171.70563090871786
109,347.3050754181655,183.5226917712878
110,336.92645396672555,172.13153111032926
111,345.2345959414313,173.3088427248294
112,344.5190090603402,175.7130578080882
113,355.3885859114273,172.9864534671252
114,340.96889978227233,170.40972613557906
115,342.300569808592,170.63626565441783
116,339.48518932968426,179.986587895812
117,332.6850470609847,166.84366455848425
118,343.1160018230927,167.30368065392696
119,340.0387523287217,170.722041740387
120,339.11518275303484,170.17112049299786
121,329.49774560008166,169.75747951971474
122,339.9470258959957,166.19891183249587
123,324.8158697541983,156.47724402914258
124,333.65516821325343,169.55048893990784
125,340.5725932292718,154.84670159060363
126,323.57072828187495,161.29071762826433
127,324.59866633031095,155.20926724517372
128,326.83879499076124,157.86703547994958
129,322.73716909107725,159.04257468349525
130,316.4188533454242,158.22051910555618
131,323.4362104302223,157.9422225472909
132,316.7066919729401,163.123956692803
133,323.3145656635552,156.54972981955947
134,315.2814413846932,152.2917901595095
135,326.5637478359743,157.56736202370655
136,313.83686498613,157.93245015430006
137,315.08541009732585,145.0890297967627
138,319.7094088403113,153.45982106906595
139,308.4371133810132,153.22819810709532
140,314.6818423095487,147.4877736206229
141,319.03684791276254,155.11110634340062
142,303.4237817114054,146.7429813031269
143,311.347891602915,147.3855158062572
144,310.69110987431253,145.16031766657215
145,312.27122154346694,145.3752659245161
146,301.1511911605078,139.09132159258473
147,299.71091402678667,136.65138327949677
148,307.9035607807214,151.1066999724352
149,305.76282433629444,138.1854832403821
150,304.51779410804613,136.7530040750229
151,303.98836940788607,130.2362338511428
152,297.85016166112905,137.10511936452525
153,301.40905789193795,132.98473032525652
154,300.7139919993758,147.11399629405025
155,294.6810377573523,143.26021974640292
156,306.5891465408209,134.08105166567844
157,298.6402206222605,148.09808956241332
158,289.3286124679632,141.0622660196647
159,297.5852528823467,133.85021355923456
160,288.44970140387926,122.30166066079862
161,296.2824168382481,145.58109083076062
162,297.16710408203187,126.50955753306435
163,286.30108445598387,124.56480447362088
164,294.2549732743221,137.24234851184798
165,290.5388098249258,143.66925977118115
166,291.6252238320508,137.73614998901326
167,296.042100400397,132.98189003015906
168,284.377591344393,132.48692873705033
169,280.8854209265266,133.13428525712328
170,279.2592622503743,132.0191225335518
171,278.6836679249414,128.99091444452912
172,281.43623756486653,127.46963021508404
173,282.5896641038228,126.00250014869873
174,281.3326372793511,121.91564182995832
175,283.15348913020364,123.65523051921865
176,278.15407214486044,115.97008943349748
177,284.4313127530401,123.32255384974115
178,274.9180174817241,118.25377028994906
179,288.9228761121605,117.06433300617569
180,277.5341547858383,122.87036867794713
181,269.2068669890896,128.32257696262863
182,267.22806781511207,125.34885024010235
183,274.0877966134658,112.30248480912975
184,269.65404346118714,114.60757164250255
185,273.44029128226674,123.66328166243893
186,271.33840692020493,113.45367614378878
187,267.7129928025599,116.65259390947038
188,262.95106598162675,119.93861110267909
189,258.72166438001926,111.76214899620774
190,263.1771505206718,116.54918456708018
191,268.80849302986076,108.77351589130255
192,264.7166807421753,111.86102757277756
193,256.5401604963134,115.89386959251387
194,262.7603210441193,105.75994276336131
195,262.94947527915224,115.36007975874907
196,255.73497342214776,112.49514066078646
197,260.0571489610985,114.79421785308402
198,258.71671083807956,112.59257797693702
199,251.85083097013668,117.73773551308692
200,258.49749631803746,110.98995486467226
201,258.6582115251124,107.66636273557835
202,260.41811731418727,109.87718138661842
203,259.4232769312718,111.43721909492905
204,246.4201493430093,108.42278240355202
205,247.77641503636926,107.84189807780491
206,254.2005658004049,103.59212973171043
207,253.35696428758882,103.25340968973073
208,252.52870456952135,99.02337822863555
209,268.3853324595345,114.25542952935476
210,251.14710444917063,98.76200855639017
211,253.14421579584942,100.99320220287973
212,251.41288174072886,100.34470677117123
213,249.07905498701157,107.89297831488827
214,243.42770967368213,101.42780683415185
215,247.98358143555993,108.62803695366676
216,239.51200190729799,98.51120457226239
217,241.3821317748817,102.76550657953293
218,239.33219908080335,96.6882128457212
219,241.36386574203283,111.08762772344923
220,251.72594337826723,201.9233330142763
221,230.01714844699396,100.91236822372943
222,241.98825871238978,102.03657272721719
223,229.69951239045173,100.44357915713405
224,234.6122082179122,96.95750009252329
225,241.62802935534418,96.7466367088378
226,235.71870955068883,97.12903428657144
227,229.22523417835149,95.69162639217497
228,230.25669495865478,100.76510212886572
229,236.45305583580696,106.51979034508248
230,228.62767702187006,92.2035718886768
231,232.58882710352393,87.66824617312861
232,230.96398962749709,93.60444402302532
233,226.71028869946932,106.47534529806562
234,239.9227260992384,238.09170953979685
235,231.60986268173608,100.84127793362629
236,217.55435478193766,100.57212565072157
237,227.85466921502504,88.95591264107355
238,222.85831660559657,94.1112946159376
239,229.67677986343963,98.95316937028555
240,220.7018783664473,88.46262486872318
241,223.34316499476282,88.88969805346208
242,225.69663670775873,86.55077925922299
243,226.75780908232116,83.93922063474925
244,215.68735531079543,85.32266235187423
245,219.2785986130579,82.00760876324856
246,217.84110069719486,87.85819064555393
247,216.21635039565865,83.40056255506225
248,227.57987576768016,87.98419494066891
249,220.04955171557256,78.60279420821294
250,210.99468448186389,87.60584021912932
251,221.1652895183116,89.6903992753807
252,226.466042699603,75.12752973707384
253,220.29926834281525,86.54207169139487
254,206.8241629484896,90.38783149588039
255,211.28629561003206,77.78108537296619
256,219.3308494459984,91.77405207014675
257,208.74914072535032,85.09027013642225
258,213.80013829960555,79.05617564813366
259,214.75011543408536,81.89051391114515
260,205.54053989645053,84.55117247281238
261,209.1781478435105,81.731787470742
262,192.5723478037147,83.63979687763789
263,202.96197594293824,75.93892900637415
264,206.12861508382488,80.9873947099355
265,200.46238597379045,72.67231524215308
266,214.17550112935538,78.78704808320367
267,198.1771694863696,74.42791442948466
268,202.44436713212437,74.87605086114894
269,204.61727947235468,84.34237823404486
270,210.49119631563013,83.2286287967388
271,195.429031121201,80.4298789400836
272,207.74992385055475,71.53666926270387
273,201.3132773219159,75.0321605479493
274,195.68481193637595,82.297576365736
275,202.23534454374004,76.56046330962347
276,200.25481902012442,87.07021361783542
277,195.5953435230192,77.06372913448068
278,198.28455232933933,75.68283697195064
279,195.35028720149174,72.80432858915613
280,197.18794716055538,74.64679370639337
281,199.27670372809726,72.84776775397519
282,203.2440017599873,76.78352832947408
283,188.4748776655451,77.66119561859567
284,204.68132244821732,68.5842577665712
285,183.61007272963812,65.49637419471374
286,191.96809096761814,62.61164980760988
287,195.027248604041,73.97456583896881
288,192.85140232623118,65.56149457376716
289,187.69585298906043,59.959370001996646
290,189.13376704284292,72.31397945079412
291,187.07651437840525,190.48510675750936
292,185.96394204287685,69.64052786122818
293,192.53012209905424,73.51585131545727
294,189.440626855525,69.38679234875498
295,183.56652432473805,68.13916984761102
296,190.90667267849886,72.88668893008266
297,187.3248431154059,66.49932948199736
298,189.2343926317694,68.94875823219114
299,187.70202022100543,68.88307045014066
300,179.79474553111083,63.5985957763137
301,180.52670373563566,71.56539989726744
302,186.45400228845497,65.39819460433641
303,185.161341112929,62.163729656864284
304,181.39896077951292,68.29611530351644
305,181.48610133652522,60.79397715061468
306,186.68579456548127,65.10160598164775
307,176.73962211599596,64.5911123677016
308,181.83497158016624,69.74380825725127
309,177.49251702240423,66.36705253127433
310,176.82105325253485,63.54925735429719
311,182.81129928630423,67.44564628829279
312,180.8544227243302,69.99185910531598
